NIS,L/P,Kelas,Semester,Mata Pelajaran,NILAI HARIAN,NILAI UTS,NILAI UAS,PENGETAHUAN,KETERAMPILAN,NILAI AKHIR,PREDIKAT,ABSENSI,EKSTRAKURIKULER
10415,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,86,90,94,89,90,90,A,5,Paduan Suara
10416,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,72,72,72,72,72,72,C,2,Pramuka
10417,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,83,88,87,85,90,89,B,9,Pramuka
10418,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,90,90,90,90,90,90,A,1,Pramuka
10419,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,79,88,89,84,90,88,B,,Tidak mengikuti
10420,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,72,72,72,72,87,83,B,7,Tidak mengikuti
10421,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,80,81,81,90,87,B,,Pramuka
10422,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,72,72,72,72,80,78,C,1,Tidak mengikuti
10423,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,90,88,B,6,Tari
10424,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,90,88,B,5,Tidak mengikuti
10457,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,85,90,95,89,90,90,A,2,Tari
10425,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,87,86,B,1,Pramuka
10426,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,88,87,B,,Tidak mengikuti
10428,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,87,92,90,89,90,90,A,,Tari
10429,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,90,88,B,,Pramuka
10430,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,89,88,B,,Paduan Suara
10431,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,88,87,B,,Pramuka
10432,P,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,86,92,90,89,90,90,A,,Pramuka
10433,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,81,88,89,85,89,88,B,,Pramuka
10434,L,XI Akuntansi Dan Keuangan Lembaga,Genap,Akuntansi Keuangan,72,68,60,68,60,62,C,2,Pramuka
10415,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,87,88,84,90,88,B,,Paduan Suara
10416,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,72,72,72,72,72,72,C,,Paduan Suara
10417,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,83,88,87,85,90,89,B,7,Tidak mengikuti
10418,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,85,90,90,88,90,89,B,7,Paduan Suara
10419,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,86,90,92,88,90,90,A,2,Paduan Suara
10420,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,72,72,72,72,87,83,B,,Pramuka
10421,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,80,81,81,90,87,B,,Pramuka
10422,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,72,72,72,72,80,78,C,2,Tidak mengikuti
10423,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,90,88,B,2,Tari
10424,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,90,88,B,,Pramuka
10457,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,72,72,72,72,80,78,C,1,Pramuka
10425,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,87,86,B,,Pramuka
10426,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,88,87,B,1,Tari
10428,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,88,87,B,,Pramuka
10429,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,86,92,98,90,90,90,A,,Tidak mengikuti
10430,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,89,88,B,,Tidak mengikuti
10431,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,88,87,B,5,Tari
10432,P,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,87,92,92,89,90,90,A,3,Pramuka
10433,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,81,88,89,85,89,88,B,3,Pramuka
10434,L,XI Akuntansi Dan Keuangan Lembaga,Ganjil,Akuntansi Keuangan,72,68,60,68,60,62,C,,Pramuka
